TEAM_ID,TEAM_NAME,GP_base,W_base,L_base,W_PCT_base,MIN_base,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK_base,W_RANK_base,L_RANK_base,W_PCT_RANK_base,MIN_RANK_base,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,Season,FullTeamName,GP_adv,W_adv,L_adv,W_PCT_adv,MIN_adv,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK_adv,W_RANK_adv,L_RANK_adv,W_PCT_RANK_adv,MIN_RANK_adv,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK
1611661322,Washington Mystics,3,1,2,0.333,43.3,26.3,65.7,0.401,8.3,18.7,0.446,15.0,19.3,0.776,7.3,23.7,31.0,15.3,11.0,5.7,5.3,3.0,18.7,19.3,76.0,-6.7,25,21,2,19,25,31,28,27,11,23,3,24,25,17,28,26,31,28,5,28,11,3,9,24,27,22,2015-16,Washington Mystics,3,1,2,0.333,130.0,97.6,100.0,103.2,107.8,-5.5,-7.8,0.582,1.39,15.1,0.279,0.612,0.45,0.145,0.464,0.512,87.5,84.55,70.46,228,0.45,25,21,2,19,27,27,17,24,10,18,20,15,30,30,14,25,22,32,23
1612709919,Westchester Knicks,2,0,2,0.0,48.0,36.0,77.0,0.468,8.0,16.0,0.5,20.0,24.5,0.816,10.5,27.0,37.5,15.5,22.0,8.5,3.0,5.5,26.5,18.5,100.0,-10.5,30,28,2,28,9,15,22,10,15,25,1,6,10,7,14,24,22,27,32,4,28,25,31,25,14,28,2015-16,Westchester Knicks,2,0,2,0.0,96.0,100.7,103.1,113.9,114.5,-13.1,-11.4,0.431,0.7,12.3,0.345,0.706,0.523,0.227,0.519,0.57,98.2,96.75,80.63,194,0.399,30,28,2,28,30,19,27,28,29,31,29,5,18,6,32,9,8,8,28
1611661330,Atlanta Dream,2,1,1,0.5,40.0,33.5,70.5,0.475,7.0,18.5,0.378,22.0,29.0,0.759,13.0,24.0,37.0,20.0,11.0,2.0,4.0,5.5,22.5,24.5,96.0,-0.5,28,22,1,9,25,26,28,10,23,28,7,3,2,24,5,26,23,17,4,32,19,20,25,3,24,11,2016-17,Atlanta Dream,2,1,1,0.5,80.0,118.1,119.3,120.3,121.4,-2.1,-2.1,0.597,1.82,17.2,0.39,0.627,0.509,0.137,0.525,0.577,96.9,96.0,80.0,161,0.472,28,22,1,9,29,2,29,14,8,7,8,2,31,11,12,13,9,16,19
1610612737,Atlanta Hawks,6,2,4,0.333,48.0,37.5,84.5,0.444,8.3,27.3,0.305,22.2,29.0,0.764,11.3,33.0,44.3,22.3,16.0,6.0,3.3,7.5,21.3,24.8,105.5,-1.2,14,15,17,19,10,14,14,23,20,13,27,2,2,23,13,7,9,9,28,26,25,29,14,2,13,14,2016-17,Atlanta Hawks,6,2,4,0.333,288.0,103.5,107.3,106.0,107.7,-2.5,-0.5,0.596,1.4,16.4,0.322,0.731,0.526,0.163,0.493,0.542,101.3,98.67,82.22,590,0.487,14,15,17,19,15,21,6,12,9,24,17,12,11,5,23,23,22,8,11
1610612738,Boston Celtics,18,9,9,0.5,48.3,38.4,84.1,0.457,12.7,34.4,0.369,15.7,20.3,0.773,9.4,28.5,37.9,26.9,13.4,7.7,4.1,5.2,20.8,19.0,105.2,-2.9,1,3,32,9,9,13,15,17,5,5,9,27,24,18,19,22,21,2,18,18,18,19,9,26,14,16,2016-17,Boston Celtics,18,9,9,0.5,869.0,108.5,110.4,111.3,113.5,-2.8,-3.1,0.702,2.0,20.1,0.261,0.682,0.468,0.141,0.532,0.566,96.5,94.76,78.96,1716,0.482,1,3,32,9,1,13,19,16,1,5,1,25,20,28,17,10,12,20,14
1612709893,Canton Charge,2,0,2,0.0,48.0,37.5,91.0,0.412,9.5,30.5,0.311,14.0,18.0,0.778,16.0,29.0,45.0,21.5,18.0,7.5,5.5,6.5,24.5,20.0,98.5,-11.5,28,27,7,27,10,14,4,29,12,9,25,30,30,17,1,21,5,12,31,19,8,26,30,20,18,31,2016-17,Canton Charge,2,0,2,0.0,96.0,97.6,104.2,113.7,116.4,-16.1,-12.2,0.573,1.19,15.5,0.429,0.648,0.527,0.19,0.464,0.498,98.8,94.5,78.75,189,0.42,28,27,7,27,28,26,24,31,12,30,26,1,26,4,32,28,30,21,30
1610612741,Chicago Bulls,6,2,4,0.333,48.0,36.3,82.5,0.44,7.0,23.5,0.298,16.8,19.8,0.849,12.5,34.2,46.7,20.0,15.3,7.2,5.2,3.7,18.3,17.2,96.5,-6.8,14,15,17,19,10,20,18,26,23,20,29,22,28,4,9,3,1,17,25,24,10,7,3,31,22,23,2016-17,Chicago Bulls,6,2,4,0.333,288.0,102.6,103.6,108.9,110.5,-6.3,-6.9,0.55,1.3,15.7,0.316,0.747,0.532,0.165,0.483,0.529,94.5,93.33,77.78,559,0.467,14,15,17,19,15,28,13,22,21,27,25,13,4,1,24,26,25,25,24
1611661329,Chicago Sky,5,2,3,0.4,40.0,33.2,75.4,0.44,2.2,8.2,0.268,13.8,17.6,0.784,13.2,22.2,35.4,19.2,13.4,9.8,4.2,4.2,21.4,17.8,82.4,-8.2,19,15,11,14,25,27,26,27,32,32,30,32,32,14,4,29,25,24,17,3,17,12,16,29,30,25,2016-17,Chicago Sky,5,2,3,0.4,200.0,98.9,101.2,109.4,111.0,-10.5,-9.8,0.578,1.43,16.4,0.388,0.635,0.502,0.165,0.455,0.496,99.7,97.8,81.5,407,0.438,19,15,11,14,21,30,16,27,10,21,16,3,30,14,25,30,31,9,27
1610612739,Cleveland Cavaliers,18,13,5,0.722,48.0,40.9,83.1,0.493,14.2,33.9,0.42,20.1,26.2,0.767,9.2,32.9,42.2,22.1,13.1,7.4,4.7,3.8,18.8,22.3,116.2,7.9,1,2,26,3,10,5,16,4,1,7,1,9,6,21,21,9,16,10,13,21,14,8,5,10,3,3,2016-17,Cleveland Cavaliers,18,13,5,0.722,864.0,118.1,119.9,108.3,111.8,9.7,8.1,0.539,1.69,16.9,0.269,0.704,0.497,0.135,0.579,0.614,99.2,96.89,80.74,1745,0.538,1,2,26,3,2,1,18,4,24,9,11,22,17,17,10,1,1,14,4
1612709910,Fort Wayne Mad Ants,3,1,2,0.333,49.0,43.7,95.7,0.456,4.7,21.7,0.215,20.0,24.3,0.822,14.7,30.0,44.7,19.7,10.0,10.3,1.7,8.0,21.0,22.3,112.0,-2.7,25,22,7,19,1,2,1,18,29,24,31,10,12,7,2,18,7,21,3,1,29,30,12,8,7,15,2016-17,Fort Wayne Mad Ants,3,1,2,0.333,147.0,110.1,112.4,114.0,115.4,-3.9,-3.1,0.45,1.97,14.5,0.333,0.722,0.508,0.1,0.481,0.526,99.1,97.47,81.22,299,0.476,25,22,7,19,25,11,23,15,31,6,30,8,12,12,2,27,26,11,18
1610612744,Golden State Warriors,17,16,1,0.941,48.0,42.9,87.0,0.494,12.7,32.9,0.386,20.7,25.4,0.815,9.3,36.5,45.8,28.2,13.6,8.7,6.1,3.8,21.8,21.6,119.3,13.5,3,1,1,1,10,3,9,3,6,8,5,5,8,8,20,1,4,1,19,6,7,9,20,13,2,1,2016-17,Golden State Warriors,17,16,1,0.941,816.0,116.3,118.2,102.8,105.3,13.6,12.9,0.658,2.07,20.0,0.278,0.732,0.522,0.135,0.567,0.608,102.7,100.68,83.9,1716,0.588,3,1,1,1,3,4,5,2,2,4,2,21,9,7,11,2,2,5,2
1610612745,Houston Rockets,11,6,5,0.545,48.5,37.3,85.0,0.439,12.8,38.5,0.333,20.4,25.8,0.789,9.9,33.0,42.9,19.5,14.0,7.7,4.6,7.0,20.9,19.5,107.7,1.2,6,6,26,7,6,16,12,28,4,1,19,8,7,12,18,7,14,23,22,17,15,27,11,24,11,8,2016-17,Houston Rockets,11,6,5,0.545,533.0,107.2,110.1,107.1,108.9,0.2,1.2,0.524,1.4,14.9,0.282,0.679,0.483,0.143,0.514,0.559,99.0,96.9,80.75,1076,0.484,6,6,26,7,6,15,7,8,27,23,28,20,21,22,18,16,15,13,12
1611661325,Indiana Fever,1,0,1,0.0,40.0,29.0,78.0,0.372,4.0,21.0,0.19,16.0,19.0,0.842,13.0,18.0,31.0,16.0,11.0,8.0,0.0,5.0,28.0,20.0,78.0,-11.0,30,27,1,27,25,31,22,32,30,26,32,25,29,6,5,32,30,31,4,10,31,15,32,20,32,29,2016-17,Indiana Fever,1,0,1,0.0,40.0,92.5,98.7,111.0,109.9,-18.5,-11.1,0.552,1.45,14.0,0.373,0.731,0.494,0.139,0.397,0.452,98.7,96.0,80.0,79,0.326,30,27,1,27,30,32,9,30,20,20,31,4,10,19,14,32,32,15,32
1610612754,Indiana Pacers,4,0,4,0.0,48.0,40.5,87.0,0.466,11.3,28.8,0.391,16.5,21.5,0.767,11.8,30.3,42.0,22.5,13.3,8.0,3.8,6.3,22.8,18.3,108.8,-4.0,23,27,17,27,10,7,9,13,9,12,3,24,22,20,12,17,17,7,15,10,22,25,26,28,8,17,2016-17,Indiana Pacers,4,0,4,0.0,192.0,111.0,114.5,115.9,119.0,-4.9,-4.5,0.556,1.7,16.9,0.338,0.711,0.519,0.139,0.53,0.564,97.6,94.88,79.06,380,0.483,23,27,17,27,23,6,26,17,15,8,12,7,15,8,15,11,13,18,13
1610612746,LA Clippers,7,3,4,0.429,48.0,36.4,77.0,0.473,8.1,23.4,0.348,16.7,24.0,0.696,7.7,30.0,37.7,18.4,12.1,6.3,2.4,3.1,20.3,20.9,97.7,-1.1,12,13,17,13,10,19,25,11,21,22,13,23,14,28,28,18,22,28,9,25,28,2,7,17,20,13,2016-17,LA Clippers,7,3,4,0.429,336.0,106.2,107.9,108.0,109.0,-1.8,-1.1,0.506,1.52,15.5,0.247,0.782,0.508,0.134,0.526,0.558,91.8,90.64,75.54,634,0.481,12,13,17,13,11,19,8,13,30,19,27,27,1,13,8,12,16,30,16
1612709905,Los Angeles D-Fenders,3,1,2,0.333,49.0,45.7,92.7,0.493,13.7,35.0,0.39,18.0,23.0,0.783,8.0,26.0,34.0,25.3,11.3,10.0,3.7,7.0,24.0,22.3,123.0,-6.3,25,22,7,19,1,1,2,5,2,4,4,17,20,15,26,24,27,3,6,2,23,27,28,8,1,21,2016-17,Los Angeles D-Fenders,3,1,2,0.333,147.0,115.9,115.7,120.6,122.4,-4.7,-6.7,0.555,2.24,17.9,0.218,0.641,0.417,0.107,0.567,0.598,104.5,103.84,86.53,319,0.471,25,22,7,19,25,5,31,21,17,2,5,31,29,31,3,3,4,2,20
1611661320,Los Angeles Sparks,9,6,3,0.667,40.0,31.0,66.7,0.465,6.3,18.8,0.337,14.0,17.8,0.788,9.0,22.2,31.2,18.8,13.7,8.0,4.0,3.4,17.7,17.4,82.3,5.1,9,6,11,4,25,29,30,14,26,27,17,30,31,13,23,28,29,27,20,10,19,6,1,30,31,5,2016-17,Los Angeles Sparks,9,6,3,0.667,360.0,104.0,105.9,97.6,99.6,6.5,6.3,0.606,1.37,17.4,0.332,0.648,0.495,0.176,0.513,0.553,95.0,93.2,77.67,700,0.516,9,6,11,4,10,23,1,5,7,26,6,9,27,18,28,17,17,26,6
1612709915,Maine Red Claws,5,2,3,0.4,48.6,36.8,78.0,0.472,9.8,29.2,0.336,19.8,25.4,0.78,9.2,33.6,42.8,20.4,17.6,5.2,7.2,3.2,20.4,21.2,103.2,-6.4,19,15,11,14,5,18,22,12,11,11,18,11,9,16,22,6,15,16,30,27,4,3,8,15,16,22,2016-17,Maine Red Claws,5,2,3,0.4,243.0,105.8,107.7,110.6,113.7,-4.9,-6.0,0.554,1.16,16.1,0.265,0.647,0.473,0.184,0.535,0.579,97.1,94.91,79.09,479,0.481,19,15,11,14,19,20,20,20,18,31,22,23,28,27,31,8,6,17,15
1610612763,Memphis Grizzlies,6,2,4,0.333,48.8,34.7,77.2,0.449,9.3,24.2,0.386,17.7,20.3,0.869,7.7,27.8,35.5,18.8,11.3,5.2,2.5,3.8,22.2,19.2,96.3,-8.3,14,15,17,19,3,25,24,20,14,19,6,18,24,2,29,23,24,26,6,28,27,10,23,25,23,26,2016-17,Memphis Grizzlies,6,2,4,0.333,293.0,107.3,109.9,116.8,119.2,-9.5,-9.3,0.543,1.66,16.2,0.246,0.692,0.466,0.129,0.51,0.559,88.2,86.25,71.88,526,0.458,14,15,17,19,14,16,27,26,22,11,21,28,18,29,6,20,14,32,25
1610612749,Milwaukee Bucks,6,2,4,0.333,48.0,34.8,78.2,0.446,9.0,21.7,0.415,14.5,20.8,0.696,8.2,29.8,38.0,21.2,13.3,8.2,5.0,4.7,21.3,21.2,93.2,-0.7,14,15,17,19,10,24,21,21,15,24,2,29,23,29,25,20,20,14,16,9,11,14,14,16,26,12,2016-17,Milwaukee Bucks,6,2,4,0.333,288.0,100.7,103.3,101.5,103.7,-0.8,-0.4,0.608,1.59,17.4,0.243,0.74,0.482,0.148,0.503,0.533,92.5,90.33,75.28,541,0.49,14,15,17,19,15,29,4,11,6,15,7,29,6,23,19,22,24,31,10
1611661324,Minnesota Lynx,8,5,3,0.625,40.0,32.5,65.6,0.495,3.1,9.3,0.338,17.1,20.3,0.846,9.0,25.5,34.5,20.9,13.1,7.9,3.5,3.4,17.8,20.3,85.3,6.0,11,9,11,5,25,28,31,2,31,31,16,20,26,5,23,25,26,15,14,15,24,5,2,19,28,4,2016-17,Minnesota Lynx,8,5,3,0.625,320.0,108.4,109.8,99.9,101.4,8.5,8.4,0.642,1.59,19.0,0.33,0.711,0.528,0.169,0.519,0.572,94.8,93.45,77.87,621,0.591,11,9,11,5,13,17,3,3,4,14,3,10,16,3,27,14,11,24,1
1611661313,New York Liberty,1,0,1,0.0,40.0,37.0,70.0,0.529,5.0,15.0,0.333,15.0,20.0,0.75,8.0,20.0,28.0,19.0,9.0,5.0,0.0,5.0,22.0,17.0,94.0,-7.0,30,27,1,27,25,17,29,1,28,30,19,28,27,25,26,31,32,25,2,29,31,15,21,32,25,24,2016-17,New York Liberty,1,0,1,0.0,40.0,117.8,119.0,128.6,127.8,-10.8,-8.9,0.514,2.11,17.9,0.286,0.656,0.463,0.114,0.564,0.596,95.0,94.8,79.0,79,0.431,30,27,1,27,30,3,32,25,28,3,4,19,25,30,4,4,5,19,28
1612709889,Oklahoma City Blue,6,3,3,0.5,48.0,40.7,84.8,0.479,9.0,26.0,0.346,25.3,36.5,0.694,10.5,33.7,44.2,22.7,15.8,9.3,5.5,8.8,19.7,27.3,115.7,2.0,14,13,11,9,10,6,13,8,15,16,14,1,1,30,16,5,10,6,27,4,8,31,6,1,4,6,2016-17,Oklahoma City Blue,6,3,3,0.5,288.0,108.9,112.5,107.8,110.7,1.1,1.8,0.557,1.43,16.2,0.292,0.674,0.49,0.154,0.532,0.573,105.8,102.75,85.63,617,0.52,14,13,11,9,15,10,14,7,14,22,18,16,22,20,22,9,10,3,5
1610612760,Oklahoma City Thunder,5,1,4,0.2,48.0,38.6,87.4,0.442,8.4,27.0,0.311,18.6,27.0,0.689,12.2,31.4,43.6,19.8,12.8,8.4,8.0,5.0,22.2,22.6,104.2,-8.6,19,22,17,26,10,12,8,24,18,14,26,14,4,31,11,16,12,19,11,8,2,15,24,6,15,27,2016-17,Oklahoma City Thunder,5,1,4,0.2,240.0,104.3,105.0,109.7,113.7,-5.4,-8.7,0.513,1.55,14.8,0.293,0.686,0.481,0.129,0.49,0.525,101.3,99.2,82.67,496,0.477,19,22,17,26,20,25,21,24,29,17,29,15,19,24,5,25,27,7,17
1611661317,Phoenix Mercury,5,2,3,0.4,40.0,30.8,62.6,0.492,5.6,16.2,0.346,20.4,23.8,0.857,6.2,22.6,28.8,17.8,14.6,4.8,4.0,1.6,21.4,23.0,87.6,-5.0,19,15,11,14,25,30,32,6,27,29,15,7,17,3,32,27,31,30,23,31,19,1,16,4,27,19,2016-17,Phoenix Mercury,5,2,3,0.4,200.0,107.5,107.1,111.6,114.3,-4.1,-7.2,0.578,1.22,16.7,0.248,0.67,0.475,0.178,0.537,0.599,98.7,97.68,81.4,409,0.468,19,15,11,14,21,22,22,23,11,29,14,26,23,26,30,7,3,10,23
1610612757,Portland Trail Blazers,4,0,4,0.0,48.0,35.5,89.5,0.397,11.0,34.0,0.324,19.5,24.3,0.804,10.0,34.0,44.0,15.8,15.3,7.3,4.8,10.3,21.8,18.8,101.5,-18.0,23,27,17,27,10,22,5,30,10,6,23,13,13,10,17,4,11,32,24,23,12,32,19,27,17,32,2016-17,Portland Trail Blazers,4,0,4,0.0,192.0,96.3,100.0,114.6,116.9,-18.3,-16.9,0.444,1.03,12.0,0.264,0.736,0.481,0.15,0.458,0.507,104.9,101.88,84.9,406,0.368,23,27,17,27,23,31,25,32,32,32,32,24,8,25,20,29,29,4,31
1612709920,Raptors 905,7,6,1,0.857,48.0,40.3,83.0,0.485,11.3,29.9,0.378,16.0,23.7,0.675,12.6,32.3,44.9,21.7,15.7,8.4,7.1,6.0,21.7,21.9,107.9,12.3,12,6,1,2,10,9,17,7,8,10,8,25,18,32,8,13,6,11,26,7,5,23,18,12,10,2,2016-17,Raptors 905,7,6,1,0.857,336.0,111.7,114.2,97.9,101.4,13.8,12.9,0.539,1.38,16.5,0.347,0.669,0.514,0.166,0.553,0.577,97.1,94.36,78.63,661,0.577,12,6,1,2,11,7,2,1,23,25,15,5,24,9,26,5,8,22,3
1612709908,Rio Grande Valley Vipers,9,5,4,0.556,48.3,42.0,88.0,0.477,13.0,35.8,0.363,17.2,24.4,0.705,13.6,32.8,46.3,22.4,18.0,7.9,7.2,5.9,24.1,22.2,114.2,1.9,9,9,17,6,8,4,6,9,3,3,11,19,11,27,3,10,3,8,31,14,3,22,29,11,5,7,2016-17,Rio Grande Valley Vipers,9,5,4,0.556,435.0,110.7,113.2,109.4,111.0,1.3,2.2,0.534,1.25,16.0,0.345,0.714,0.528,0.178,0.551,0.578,102.2,100.36,83.63,908,0.499,9,9,17,6,9,8,15,6,25,28,23,6,14,2,29,6,7,6,9
1610612759,San Antonio Spurs,16,8,8,0.5,48.6,40.0,86.6,0.462,8.6,24.4,0.35,18.5,23.9,0.773,12.8,31.7,44.4,21.3,12.8,7.8,4.7,3.9,18.8,21.3,107.1,1.0,4,4,31,9,4,11,11,15,17,18,12,15,16,19,7,15,8,13,10,16,13,11,4,14,12,9,2016-17,San Antonio Spurs,16,8,8,0.5,778.0,110.3,112.8,109.5,111.6,0.7,1.2,0.533,1.67,16.2,0.327,0.737,0.526,0.134,0.512,0.551,95.7,93.72,78.1,1518,0.507,4,4,31,9,4,9,17,9,26,10,19,11,7,6,9,18,20,23,7
1612709902,Santa Cruz Warriors,3,1,2,0.333,48.0,40.3,91.3,0.442,12.7,38.0,0.333,20.7,27.0,0.765,12.3,34.3,46.7,25.0,16.0,9.3,9.3,5.7,27.7,19.7,114.0,-11.0,25,22,7,19,10,8,3,25,7,2,19,6,4,22,10,2,1,4,28,4,1,21,31,23,6,29,2016-17,Santa Cruz Warriors,3,1,2,0.333,144.0,106.7,108.6,115.7,119.4,-9.0,-10.9,0.62,1.56,17.2,0.288,0.745,0.5,0.152,0.511,0.552,107.5,104.83,87.36,315,0.447,25,22,7,19,27,18,28,29,5,16,9,18,5,15,21,19,18,1,26
1611661328,Seattle Storm,1,0,1,0.0,40.0,28.0,72.0,0.389,7.0,23.0,0.304,22.0,24.0,0.917,11.0,22.0,33.0,18.0,6.0,5.0,1.0,6.0,22.0,23.0,85.0,-9.0,30,27,1,27,25,32,27,31,23,23,28,3,14,1,15,30,28,29,1,29,30,23,21,4,29,28,2016-17,Seattle Storm,1,0,1,0.0,40.0,109.6,111.8,126.1,122.1,-16.5,-10.2,0.643,3.0,17.0,0.289,,,0.079,0.438,0.515,91.3,91.8,76.5,76,0.428,30,27,1,27,30,12,30,28,3,1,10,17,32,32,1,31,28,29,29
1610612761,Toronto Raptors,10,4,6,0.4,48.0,35.3,79.5,0.444,7.8,23.5,0.332,18.3,22.5,0.813,6.8,32.5,39.3,19.6,12.9,7.4,4.4,5.0,20.9,19.9,96.7,-5.7,8,11,28,14,10,23,19,22,22,20,22,16,21,9,30,11,18,22,12,20,16,15,10,22,21,20,2016-17,Toronto Raptors,10,4,6,0.4,480.0,101.3,104.2,107.9,110.1,-6.6,-5.9,0.555,1.52,16.0,0.241,0.759,0.499,0.139,0.493,0.541,95.2,92.9,77.42,928,0.47,8,11,28,14,8,27,10,19,16,18,24,30,3,16,13,24,23,28,21
1610612762,Utah Jazz,11,4,7,0.364,48.0,35.6,78.4,0.455,9.5,25.9,0.365,17.1,23.4,0.732,6.7,32.4,39.1,19.7,12.1,7.4,3.2,3.3,21.1,20.4,97.8,-4.7,6,11,30,18,10,21,20,19,13,17,10,21,19,26,31,12,19,20,8,22,26,4,13,18,19,18,2016-17,Utah Jazz,11,4,7,0.364,528.0,104.1,105.2,109.2,110.4,-5.1,-5.2,0.554,1.63,16.2,0.206,0.769,0.485,0.13,0.515,0.552,94.0,92.95,77.46,1023,0.469,6,11,30,18,7,24,11,18,19,13,20,32,2,21,7,15,19,27,22
1610612764,Washington Wizards,13,7,6,0.538,48.4,40.1,87.6,0.457,8.4,26.5,0.317,19.5,24.6,0.794,11.2,31.8,43.0,22.8,13.8,7.9,6.6,4.4,23.0,22.5,108.1,0.0,5,5,28,8,7,10,7,16,19,15,24,12,10,11,14,14,13,5,21,13,6,13,27,7,9,10,2016-17,Washington Wizards,13,7,6,0.538,629.0,106.9,110.2,108.2,110.5,-1.3,-0.3,0.568,1.65,16.8,0.315,0.719,0.513,0.14,0.505,0.549,99.7,97.18,80.99,1275,0.501,5,5,28,8,5,14,12,10,13,12,13,14,13,10,16,21,21,12,8
1612709890,Austin Spurs,4,4,0,1.0,48.0,41.5,86.8,0.478,12.3,30.3,0.405,10.8,14.0,0.768,10.5,33.3,43.8,21.5,13.8,10.3,11.0,7.5,20.8,19.8,106.0,17.8,21,10,1,1,7,4,9,5,4,13,5,34,33,18,13,13,15,13,17,2,1,34,21,21,10,1,2017-18,Austin Spurs,4,4,0,1.0,192.0,110.2,110.7,90.4,92.9,19.9,17.8,0.518,1.56,16.5,0.287,0.706,0.505,0.144,0.549,0.57,96.9,95.38,79.48,383,0.61,21,10,1,1,21,5,1,1,29,14,17,11,25,15,16,3,5,19,1
1610612738,Boston Celtics,19,11,8,0.579,48.5,36.4,83.3,0.437,10.5,30.6,0.343,18.1,23.5,0.767,8.8,32.8,41.7,21.2,11.6,6.8,4.1,5.6,20.4,21.4,101.4,0.7,3,3,35,9,2,22,16,22,12,11,18,13,12,19,22,17,19,15,6,24,18,25,18,10,18,9,2017-18,Boston Celtics,19,11,8,0.579,922.0,105.1,107.1,104.6,106.2,0.5,0.9,0.582,1.82,16.5,0.256,0.747,0.494,0.123,0.5,0.541,95.3,93.74,78.11,1799,0.499,3,3,35,9,3,12,14,9,12,6,16,20,13,21,5,21,18,24,12
1610612739,Cleveland Cavaliers,22,12,10,0.545,48.5,36.9,81.9,0.45,10.0,30.3,0.331,17.4,23.1,0.752,9.8,31.6,41.4,19.2,12.7,6.0,4.4,4.4,19.5,21.9,101.1,-1.7,1,2,36,11,5,20,23,18,14,12,23,16,14,22,15,23,20,19,10,27,15,17,15,8,20,14,2017-18,Cleveland Cavaliers,22,12,10,0.545,1066.0,106.5,108.3,108.5,111.1,-2.0,-2.8,0.522,1.52,15.3,0.289,0.744,0.513,0.136,0.512,0.55,94.0,92.13,76.77,2055,0.483,1,2,36,11,1,11,26,16,27,17,23,10,15,9,11,17,13,30,16
1611661323,Connecticut Sun,1,0,1,0.0,40.0,32.0,69.0,0.464,4.0,16.0,0.25,15.0,24.0,0.625,11.0,28.0,39.0,12.0,12.0,5.0,2.0,2.0,22.0,23.0,83.0,-5.0,26,25,2,25,29,29,31,12,35,35,35,24,9,34,10,31,27,35,7,29,35,2,27,5,28,23,2017-18,Connecticut Sun,1,0,1,0.0,40.0,103.0,106.4,111.6,112.8,-8.5,-6.4,0.375,1.0,11.4,0.395,0.784,0.575,0.154,0.493,0.522,95.7,93.6,78.0,78,0.452,26,25,2,25,33,17,30,25,36,33,36,1,4,1,22,24,25,25,26
1611661321,Dallas Wings,1,0,1,0.0,40.0,27.0,80.0,0.338,2.0,21.0,0.095,20.0,23.0,0.87,13.0,29.0,42.0,15.0,7.0,6.0,6.0,8.0,21.0,22.0,76.0,-10.0,26,25,2,25,29,33,27,36,36,30,36,3,15,2,5,30,18,33,1,26,7,35,22,6,34,30,2017-18,Dallas Wings,1,0,1,0.0,40.0,90.3,95.0,108.9,106.2,-18.5,-11.2,0.556,2.14,13.3,0.333,0.596,0.462,0.088,0.35,0.422,97.9,96.6,80.5,80,0.45,26,25,2,25,33,32,15,31,19,3,32,7,35,29,1,36,36,17,27
1612709913,Erie BayHawks,3,2,1,0.667,48.0,37.3,80.3,0.465,14.0,33.0,0.424,18.3,22.7,0.809,7.0,32.3,39.3,24.0,17.3,7.0,6.7,4.0,25.3,21.7,107.0,-1.0,23,15,2,4,7,17,25,11,1,5,2,12,18,9,33,18,26,6,34,18,4,11,35,9,9,12,2017-18,Erie BayHawks,3,2,1,0.667,144.0,106.3,107.0,103.7,107.6,2.6,-0.6,0.643,1.38,18.0,0.204,0.669,0.45,0.173,0.552,0.592,102.4,100.17,83.47,300,0.5,23,15,2,4,23,13,21,11,4,21,4,33,30,32,28,2,1,8,11
1612709910,Fort Wayne Mad Ants,1,0,1,0.0,48.0,42.0,88.0,0.477,6.0,22.0,0.273,26.0,36.0,0.722,14.0,40.0,54.0,26.0,18.0,7.0,4.0,9.0,22.0,27.0,116.0,-3.0,26,25,2,25,7,3,8,7,31,26,30,1,1,25,2,1,1,3,35,18,19,36,27,1,1,18,2017-18,Fort Wayne Mad Ants,1,0,1,0.0,48.0,107.6,112.6,114.4,115.5,-6.9,-2.9,0.619,1.44,17.9,0.34,0.774,0.563,0.175,0.511,0.559,105.9,103.0,85.83,103,0.501,26,25,2,25,26,3,32,17,9,19,6,5,6,2,29,18,10,4,10
1610612744,Golden State Warriors,21,16,5,0.762,48.2,41.2,86.0,0.48,11.2,31.4,0.357,16.8,20.4,0.822,9.1,35.9,45.0,26.0,12.9,7.9,5.8,3.6,19.7,19.4,110.4,10.0,2,1,30,2,6,6,11,4,6,7,17,19,23,7,20,7,9,2,11,13,8,8,16,25,3,2,2017-18,Golden State Warriors,21,16,5,0.762,1013.0,111.9,112.7,100.5,102.0,11.4,10.7,0.632,2.03,19.2,0.255,0.732,0.508,0.131,0.545,0.581,98.8,97.73,81.44,2058,0.572,2,1,30,2,2,2,6,2,6,4,1,22,18,10,8,4,3,16,2
